product_name,category,original_price,discounted_price,discount_percent,rating,review_count,estimated_units_sold
Toddler Sport Dress,Nike Dri-FIT One,25.97,8.03,23,3.71,686,297
Big Kids' Shorts,Jordan Brooklyn Fleece,29.97,5.03,14,4.27,85,122
Baby 2-Piece Set,Jordan Mini Me Flight Leggings Set,29.97,15.03,33,3.67,735,133
Baby 2-Piece Bodysuit and Leggings Set,Nike Flow-Ral,19.97,6.03,23,3.95,379,181
Baby 2-Piece Bodysuit and Leggings Set,Nike Flow-Ral,19.97,6.03,23,4.8,1,74
Baby 2-Piece Set,Nike Swoosh Motion,25.97,6.03,18,3.43,128,234
Baby 2-Piece Set,Nike Swoosh Motion,25.97,6.03,18,3.21,656,45
Baby (0-9M) 2-Piece Ruffle Shorts Set,Nike Essentials,28.97,3.03,9,4.37,84,52
Baby (0-9M) 2-Pack Romper Set,Nike Essentials,28.97,7.03,19,4.32,222,252
Baby (3-6M) 2-Piece Velour Set,Nike Wild Warmth,19.97,6.03,23,3.6,30,161
Perforated Reversible Belt,Nike Core,41.97,13.03,23,4.51,10,295
Perforated Reversible Belt,Nike Core,33.97,21.03,38,4.88,217,284
Reversible Belt,Nike Core,41.97,13.03,23,4.64,184,284
Stretch Woven Belt,Nike,41.97,13.03,23,4.05,61,238
Stretch Woven Belt,Nike,41.97,13.03,23,4.24,176,79
Men's Golf Perforated Reversible Belt,Nike Tour,33.97,21.03,38,3.58,781,289
Men's Football Belt (Stock),Nike,7.97,2.03,20,4.33,245,109
Men's Football Belt (Stock),Nike,7.97,2.03,20,4,140,243
Men's Football Belt (Stock),Nike,7.97,2.03,20,3.92,521,246
Men's Football Belt (Stock),Nike,8.97,1.03,10,3.71,37,273
Women's Golf Belt,Nike Stretch Woven,33.97,11.03,24,4.13,331,22
Women's Reversible Stretch Web Golf Belt,Nike,14.97,5.03,25,3.5,100,161
Women's Solid Stretch Woven Golf Belt,Nike,19.97,12.03,37,4.04,606,49
Baby (12-24M) Set,Jordan Air-Ress Skort Set,24.97,15.03,37,4.66,338,121
Baby 2-Piece Set,Jordan W J Brooklyn Fleece Leggings Set,44.97,5.03,10,4.08,99,244
Baby (12-24M) Retro 1984 2-Piece Bike Shorts Set,Jordan,22.97,15.03,39,4.77,24,281
Baby (12-24M) Air Hoodie and Leggings Set,Nike,52.97,27.03,33,2.93,149,310
Baby 2-Piece Set,Nike Swoosh Motion,24.97,7.03,22,4.23,954,91
Baby 2-Piece Set,Nike Swoosh Motion,19.97,12.03,37,3.51,42,83
Baby 2-Piece Set,Nike Swoosh Motion,24.97,7.03,22,4.53,225,48
Baby (12-24M) Wild Flower Fashion Dress,Nike Dri-FIT,23.97,8.03,25,3.64,468,185
Baby (12-24M) Wild Flower Fashion Dress,Nike Dri-FIT,24.97,7.03,22,5,588,250
Baby (12-24M) Runsie Romper,Nike Dri-FIT Sunny Swoosh,24.97,7.03,22,3.27,696,114
Baby (12-24M) Runsie Romper,Nike Dri-FIT Sunny Swoosh,22.97,9.03,28,3.57,101,112
Baby (12-24M) Runsie Romper,Nike Dri-FIT Sunny Swoosh,25.97,6.03,18,3.91,608,97
Baby (12-24M) 2-Pack Romper Set,Nike Essentials,28.97,7.03,19,4.54,94,114
Baby (12-24M) Wild Flower T-Shirt and Mesh Shorts Set,Nike,28.97,9.03,23,4.44,121,241
Baby (12-24M) 2-Piece Floral Track Set,Nike,40.97,9.03,18,4.56,647,198
Baby (12-24M) Pullover Hoodie and Leggings Set,Nike Varsity Prep,38.97,9.03,18,3.14,162,175
Baby (6-12M) 2-Piece Velour Set,Nike Wild Warmth,19.97,6.03,23,3.8,1017,197
Men's Studded Belt,Nike,25.97,16.03,38,3.37,212,109
Men's Studded Belt,Nike,25.97,16.03,38,3.87,264,251
Toddler Shorts,Nike Dri-FIT Pro,17.97,2.03,10,4.17,445,155
Toddler Shorts,Nike Dri-FIT Pro,15.97,4.03,20,4.5,280,54
"Toddler ""Let's Roll"" 2-Piece Towel Terry Set",Nike,34.97,13.03,27,4.61,511,181
